insert into goods.GOODS (PRECISION, NAME, ARTICUL, BARCODE, GOODS_TYPE, PRICE, NDS, ATTRIBUTES) values (1, 'TOVAR, article, whithout barcode, count, fix price, whithout nds', '1', '', 1, 111, 6, 0);
insert into goods.GOODS (PRECISION, NAME, ARTICUL, BARCODE, GOODS_TYPE, PRICE, NDS, ATTRIBUTES) values (1, 'PODAKCIZN, TOVAR article, whithout barcode, count, fix price, nds 0%', '2', '', 2, 222, 5, 0);
insert into goods.GOODS (PRECISION, NAME, ARTICUL, BARCODE, GOODS_TYPE, PRICE, NDS, ATTRIBUTES) values (1, 'RABOTA, article, whithout barcode, count, fix price, nds 10%', '3', '', 3, 333, 2, 0);
insert into goods.GOODS (PRECISION, NAME, ARTICUL, BARCODE, GOODS_TYPE, PRICE, NDS, ATTRIBUTES) values (1, 'YSLUGA, article, whithout barcode, count, fix price, nds 18%', '4', '', 4, 444, 1, 0);
insert into goods.GOODS (PRECISION, NAME, ARTICUL, BARCODE, GOODS_TYPE, PRICE, NDS, ATTRIBUTES) values (1, 'STAVKA AZRTNOI IGRI, article, whithout barcode, count, fix price, nds 18/118', '5', '', 5, 555, 3, 0);
insert into goods.GOODS (PRECISION, NAME, ARTICUL, BARCODE, GOODS_TYPE, PRICE, NDS, ATTRIBUTES) values (1, 'VIGRISH AZRTNOI IGRI, article, whithout barcode, count, fix price, nds 10/110', '6', '', 6, 666, 4, 0);
insert into goods.GOODS (PRECISION, NAME, ARTICUL, BARCODE, GOODS_TYPE, PRICE, NDS, ATTRIBUTES) values (1, 'LOTEREINY BILET, article, whithout barcode, count, fix price, whithout nds', '7', '', 7, 777, 6, 0);
insert into goods.GOODS (PRECISION, NAME, ARTICUL, BARCODE, GOODS_TYPE, PRICE, NDS, ATTRIBUTES) values (1, 'VIGRISH LOTEREI, article, whithout barcode, count, fix price, nds? 0%', '8', '', 8, 888, 5, 0);
insert into goods.GOODS (PRECISION, NAME, ARTICUL, BARCODE, GOODS_TYPE, PRICE, NDS, ATTRIBUTES) values (1, 'PREDOSTAVLENUE RID, article, whithout barcode, count, fix price, nds 10%', '9', '', 9, 999, 1, 0);
insert into goods.GOODS (PRECISION, NAME, ARTICUL, BARCODE, GOODS_TYPE, PRICE, NDS, ATTRIBUTES) values (1, 'PLATEZ, article, whithout barcode, count, fix price, nds 18%', '10', '', 10, 1010, 1, 0);
insert into goods.GOODS (PRECISION, NAME, ARTICUL, BARCODE, GOODS_TYPE, PRICE, NDS, ATTRIBUTES) values (1, 'AGENTSKOE VOZNAGRAZDENIE, article, whithout barcode, count, fix price, nds 18/118', '11', '', 11, 1111, 3, 0);
